Feature1,Feature2,Feature3
1227,92,B
1228,45,C
1229,20,B
1230,12,A
1231,90,A
1232,90,C
1233,55,C
1234,22,A
1235,82,A
1236,75,A
1237,87,B
1238,32,B
1239,95,C
1240,8,C
1241,56,A
1242,13,C
1243,56,B
1244,81,C
1245,75,A
1246,3,C
1247,64,B
1248,52,B
1249,59,B
1250,45,B
1251,32,A
1252,56,C
1253,38,C
1254,88,A
1255,66,C
1256,19,C
1257,54,A
1258,17,A
1259,79,C
1260,33,B
1261,34,A
1262,57,C
1263,73,A
1264,32,B
1265,62,C
1266,59,B
1267,32,C
1268,68,C
1269,37,C
1270,52,C
1271,78,C
1272,8,B
1273,25,B
1274,66,C
1275,68,C
1276,98,B
1277,65,A
1278,64,A
1279,15,C
1280,10,A
1281,16,B
1282,71,C
1283,20,C
1284,34,A
1285,80,C
1286,23,C
1287,21,B
1288,82,C
1289,20,A
1290,6,C
1291,23,B
1292,50,C
1293,13,B
1294,45,C
1295,43,B
1296,81,B
1297,69,A
1298,21,C
1299,51,C
1300,76,C
1301,87,B
1302,16,B
1303,89,A
1304,41,B
1305,2,B
1306,42,A
1307,67,B
1308,25,B
1309,7,C
1310,4,B
1311,0,C
1312,95,B
1313,14,C
1314,46,B
1315,84,B
1316,72,C
1317,93,C
1318,76,B
1319,10,A
1320,17,A
1321,99,B
1322,92,C
1323,94,A
1324,40,C
1325,64,A
1326,46,A
1327,93,C
1328,31,C
1329,42,C
1330,21,C
1331,81,B
1332,69,A
1333,65,A
1334,65,A
1335,2,A
1336,73,A
1337,68,B
1338,63,A
1339,49,A
1340,93,A
1341,13,B
1342,83,A
1343,28,C
1344,84,C
1345,77,C
1346,0,A
1347,17,B
1348,32,C
1349,82,A
1350,34,A
1351,46,C
1352,69,C
1353,31,A
1354,10,C
1355,41,C
1356,55,A
1357,20,C
1358,44,A
1359,19,A
1360,21,C
1361,37,B
1362,15,C
1363,13,B
1364,44,A
1365,53,C
1366,14,A
1367,88,B
1368,80,A
1369,70,C
1370,4,C
1371,71,C
1372,26,A
1373,90,B
1374,29,C
1375,13,A
1376,39,B
1377,1,B
1378,58,B
1379,40,B
1380,98,A
1381,99,B
1382,43,B
1383,80,B
1384,73,B
1385,34,B
1386,47,A
1387,50,A
1388,25,B
1389,85,A
1390,51,A
1391,18,A
1392,6,B
1393,69,A
1394,57,A
1395,52,A
1396,94,B
1397,88,B
1398,51,B
1399,74,A
1400,61,C
1401,5,C
1402,98,C
1403,83,A
1404,84,A
1405,10,B
1406,77,A
1407,14,C
1408,81,A
1409,76,A
1410,41,B
1411,88,B
1412,20,C
1413,80,A
1414,70,B
1415,83,A
1416,54,B
1417,59,B
1418,17,C
1419,53,C
1420,67,C
1421,60,A
1422,25,C
1423,39,B
1424,1,B
1425,27,B
1426,80,B
1427,41,C
1428,88,A
1429,76,C
1430,12,B
1431,62,C
1432,82,C
1433,7,A
1434,60,B
1435,44,C
1436,65,B
1437,46,C
1438,52,B
1439,24,A
1440,49,C
1441,11,A
1442,59,C
1443,39,B
1444,5,C
1445,23,C
1446,90,C
1447,86,A
1448,50,B
1449,13,B
1450,71,B
1451,7,A
1452,43,A
1453,13,C
1454,90,B
1455,51,C
1456,33,A
1457,38,A
1458,7,B
1459,60,A
1460,46,C
1461,95,A
1462,7,B
1463,49,B
1464,14,B
1465,38,A
1466,77,A
1467,6,A
1468,43,C
1469,56,C
1470,39,A
1471,32,A
1472,23,B
1473,8,B
1474,50,C
1475,54,A
1476,76,A
1477,59,C
1478,64,A
1479,37,B
1480,86,C
1481,11,B
1482,99,B
1483,5,B
1484,7,C
1485,70,C
1486,64,C
1487,14,C
1488,39,A
1489,16,A
1490,39,B
1491,23,B
1492,78,B
1493,14,B
1494,12,A
1495,88,C
1496,88,C
1497,62,C
1498,91,A
1499,5,A
1500,3,C
1501,66,A
1502,25,A
1503,1,B
1504,21,A
1505,95,B
1506,24,A
1507,99,A
1508,96,B
1509,94,C
1510,88,C
1511,36,A
1512,28,C
1513,62,B
1514,42,B
1515,97,A
1516,67,A
1517,16,B
1518,2,B
1519,14,C
1520,57,A
1521,64,B
1522,70,B
1523,85,B
1524,56,A
1525,86,C
1526,2,A
1527,14,B
1528,86,A
1529,98,B
1530,33,B
1531,72,A
1532,23,C
1533,33,C
1534,61,B
1535,57,B
1536,53,B
1537,73,B
1538,72,B
1539,34,C
1540,66,C
1541,89,A
1542,35,B
1543,21,B
1544,22,B
1545,78,A
1546,29,B
1547,47,A
1548,57,A
1549,38,B
1550,39,A
1551,37,A
1552,40,C
1553,43,B
1554,76,C
1555,26,A
1556,90,B
1557,65,A
1558,94,C
1559,1,B
1560,23,B
1561,40,C
1562,17,C
1563,46,B
1564,96,A
1565,16,C
1566,96,C
1567,43,A
1568,92,B
1569,81,A
1570,82,B
1571,83,B
1572,82,B
1573,17,B
1574,7,C
1575,53,B
1576,20,B
1577,72,C
1578,45,C
1579,24,A
1580,86,A
1581,89,B
1582,12,C
1583,64,C
1584,52,B
1585,60,A
1586,41,C
1587,90,B
1588,41,A
1589,84,C
1590,26,A
1591,18,B
1592,73,A
1593,0,C
1594,99,A
1595,70,B
1596,89,B
1597,88,B
1598,67,A
1599,82,A
1600,71,A
1601,65,A
1602,97,B
1603,49,A
1604,67,A
1605,90,B
1606,56,B
1607,75,A
1608,48,C
1609,38,A
1610,39,B
1611,56,C
1612,68,C
1613,67,B
1614,37,A
1615,43,B
1616,80,B
1617,97,C
1618,20,B
1619,84,C
1620,99,A
1621,49,C
1622,28,B
1623,10,A
1624,82,A
1625,89,C
1626,61,C
1627,40,A
1628,68,A
1629,14,B
1630,61,A
1631,98,C
1632,22,A
1633,26,A
1634,7,C
1635,16,C
1636,59,A
1637,5,C
1638,29,A
1639,68,C
1640,2,C
1641,58,B
1642,10,C
1643,36,C
1644,8,B
1645,44,C
1646,96,A
1647,96,B
1648,72,C
1649,72,A
1650,0,A
1651,65,C
1652,24,A
1653,43,B
1654,0,C
1655,18,C
1656,84,B
1657,80,C
1658,24,B
1659,66,A
1660,4,B
1661,98,A
1662,57,B
1663,13,B
1664,7,A
1665,71,A
1666,67,B
1667,67,A
1668,23,A
1669,78,C
1670,76,A
1671,26,C
1672,74,A
1673,93,A
1674,21,C
1675,53,C
1676,58,A
1677,7,C
1678,29,C
1679,8,B
1680,90,A
1681,16,B
1682,13,C
1683,21,A
1684,40,A
1685,76,C
1686,37,C
1687,31,A
1688,82,A
1689,47,A
1690,39,B
1691,10,B
1692,62,C
1693,70,B
1694,46,A
1695,2,A
1696,63,A
1697,96,B
1698,42,C
1699,95,C
1700,14,C
1701,53,A
1702,64,B
1703,71,A
1704,21,B
1705,34,C
1706,93,C
1707,72,B
1708,10,C
1709,35,B
1710,8,B
1711,22,C
1712,33,A
1713,86,C
1714,49,B
1715,23,A
1716,4,B
1717,63,A
1718,42,A
1719,77,A
1720,25,A
1721,47,A
1722,56,B
1723,4,A
1724,51,A
1725,28,C
1726,31,C
1727,69,A
1728,30,A
1729,61,B
1730,24,B
1731,73,B
1732,60,A
1733,29,C
1734,35,B
1735,85,C
1736,72,C
1737,53,A
1738,24,C
1739,98,B
1740,4,C
1741,31,C
1742,74,B
1743,45,B
1744,91,B
1745,89,B
1746,25,A
1747,55,A
1748,27,A
1749,95,C
1750,20,B
1751,10,A
1752,63,B
1753,82,A
1754,33,B
1755,33,B
1756,45,B
1757,85,A
1758,18,A
1759,68,A
1760,66,B
1761,16,A
1762,43,C
1763,88,B
1764,99,A
1765,96,C
1766,59,C
1767,89,B
1768,12,B
1769,95,A
1770,62,C
1771,27,B
1772,88,A
1773,98,A
1774,22,B
1775,43,B
1776,24,B
1777,51,B
1778,29,A
1779,39,A
1780,41,A
1781,26,B
1782,16,A
1783,95,C
1784,21,C
1785,4,C
1786,19,B
1787,27,B
1788,26,B
1789,55,C
1790,40,C
1791,7,C
1792,41,A
1793,58,A
1794,86,A
1795,64,C
1796,24,B
1797,17,A
1798,22,B
1799,58,B
1800,47,A
1801,29,C
1802,36,C
1803,50,C
1804,92,C
1805,58,A
1806,99,A
1807,45,B
1808,23,C
1809,71,C
1810,28,A
1811,75,C
1812,38,B
1813,8,A
1814,26,A
1815,50,B
1816,82,A
1817,44,B
1818,54,A
1819,15,C
1820,62,B
1821,87,A
1822,6,C
1823,54,B
1824,78,A
1825,25,A
1826,4,C
1827,40,B
1828,27,C
1829,97,B
1830,62,B
1831,16,C
1832,58,B
1833,77,A
1834,20,B
1835,24,C
1836,5,B
1837,88,B
1838,30,C
1839,9,C
1840,82,B
1841,91,A
1842,41,B
1843,20,C
1844,41,B
1845,4,A
1846,89,B
1847,73,B
1848,74,C
1849,42,C
1850,23,B
1851,43,C
1852,92,B
1853,52,C
1854,79,B
1855,16,B
1856,54,C
1857,74,C
1858,8,A
1859,16,C
1860,25,B
1861,70,B
1862,30,A
1863,95,A
1864,78,B
1865,15,A
1866,45,C
1867,72,C
1868,47,B
1869,33,B
1870,79,B
1871,14,C
1872,23,C
1873,66,B
1874,7,B
1875,93,C
1876,44,C
1877,78,A
1878,66,A
1879,27,A
1880,61,B
1881,74,A
1882,57,C
1883,86,A
1884,70,B
1885,23,C
1886,44,C
1887,41,B
1888,77,C
1889,83,C
1890,33,A
1891,37,C
1892,3,A
1893,27,C
1894,33,A
1895,39,C
1896,86,B
1897,77,B
1898,32,C
1899,3,C
1900,98,B
1901,9,A
1902,30,C
1903,63,C
1904,53,B
1905,66,B
1906,5,B
1907,66,B
1908,95,B
1909,23,C
1910,98,B
1911,55,A
1912,16,A
1913,42,B
1914,15,B
1915,72,A
1916,36,B
1917,97,C
1918,65,A
1919,0,B
1920,69,B
1921,23,B
1922,60,C
1923,42,B
1924,43,A
1925,16,C
1926,28,B
1927,84,C
1928,3,C
1929,68,C
1930,4,C
1931,27,C
1932,7,A
1933,86,A
1934,51,C
1935,65,A
1936,61,B
1937,72,A
1938,64,B
1939,65,C
1940,50,A
1941,70,B
1942,28,A
1943,37,A
1944,75,B
1945,76,C
1946,67,A
1947,87,A
1948,2,A
1949,81,B
1950,15,A
1951,22,C
1952,84,B
1953,89,C
1954,97,B
1955,1,A
1956,81,B
1957,85,A
1958,79,C
1959,75,C
1960,51,B
1961,41,A
1962,81,C
1963,49,A
1964,18,C
1965,32,C
1966,26,C
1967,30,C
1968,61,C
1969,87,A
1970,42,B
1971,34,A
1972,72,A
1973,88,C
1974,35,B
1975,15,A
1976,97,B
1977,51,C
1978,93,B
1979,52,B
1980,30,B
1981,56,B
1982,71,A
1983,79,C
1984,10,A
1985,55,C
1986,87,C
1987,80,B
1988,65,C
1989,98,C
1990,41,B
1991,68,B
1992,90,A
1993,1,A
1994,25,B
1995,1,B
1996,12,C
1997,79,B
1998,2,C
1999,27,B
2000,90,C
2001,29,C
2002,43,A
2003,49,C
2004,81,B
2005,15,A
2006,26,C
2007,52,A
2008,3,A
2009,33,B
2010,79,A
2011,55,C
2012,28,C
2013,29,B
2014,19,B
2015,72,B
2016,78,B
2017,98,C
2018,31,A
2019,59,C
2020,43,A
2021,34,B
2022,69,C
2023,82,B
2024,34,B
2025,92,C
2026,42,C
2027,74,C
2028,83,C
2029,66,A
2030,57,B
2031,61,A
2032,97,B
2033,77,A
2034,67,A
2035,92,B
2036,70,A
2037,93,B
2038,75,C
2039,95,A
2040,56,A
2041,8,B
2042,72,B
2043,99,A
2044,4,B
2045,21,B
2046,39,C
2047,86,C
2048,97,B
2049,89,B
2050,5,C
2051,87,A
2052,5,A
2053,33,B
2054,76,C
2055,4,C
2056,50,C
2057,4,C
2058,26,C
2059,33,A
2060,80,C
2061,88,C
2062,28,A
2063,91,B
2064,51,C
2065,33,A
2066,86,A
2067,1,A
2068,76,A
2069,53,C
2070,34,C
2071,76,C
2072,20,B
2073,82,A
2074,25,A
2075,1,C
2076,53,A
2077,28,B
2078,82,C
2079,70,B
2080,95,C
2081,88,B
2082,75,A
2083,49,B
2084,68,B
2085,29,C
2086,22,B
2087,72,A
2088,36,C
2089,48,A
2090,77,A
2091,57,B
2092,57,A
2093,32,B
2094,36,B
2095,19,C
2096,67,B
2097,27,A
2098,93,A
2099,34,A
2100,77,A
2101,18,A
2102,7,C
2103,52,B
2104,68,C
2105,10,A
2106,65,C
2107,71,A
2108,94,A
2109,22,B
2110,12,C
2111,46,B
2112,80,B
2113,72,B
2114,24,A
2115,2,C
2116,20,A
2117,71,C
2118,19,A
2119,17,B
2120,13,C
2121,45,B
2122,61,C
2123,37,C
2124,51,B
2125,80,C
2126,90,A
2127,71,A
2128,40,B
2129,38,A
2130,49,A
2131,73,A
2132,30,B
2133,83,A
2134,55,C
2135,31,C
2136,93,A
2137,93,A
2138,96,B
